/*11. list database id, database name, table number, table name, column id, and column name*/
select distinct CN.owner,C.table_name,C.column_name 
C##ZEOTA                                                                                                                         INTERNAL_EMP_TRAINING                                                                                                            TRAIN_NO                                                                                                                        
C##ZEOTA                                                                                                                         EXTERNAL_EMP_CERTIFICATION                                                                                                       CERT_NO                                                                                                                         
C##ZEOTA                                                                                                                         EMP_SKILL                                                                                                                        SKILL_LEVEL                                                                                                                     

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         EMP_EDUCATION                                                                                                                    MAJOR_NO                                                                                                                        
C##ZEOTA                                                                                                                         EMP_EDUCATION                                                                                                                    INST_NO                                                                                                                         
C##ZEOTA                                                                                                                         EMP_SALARY                                                                                                                       START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         ORDERLINE                                                                                                                        QTY                                                                                                                             
C##ZEOTA                                                                                                                         ORDERLINE                                                                                                                        ORDER_NO                                                                                                                        
C##ZEOTA                                                                                                                         RETURNPROD                                                                                                                       AMOUNT_REFUNDED                                                                                                                 
C##ZEOTA                                                                                                                         ORDER_INQUIRY                                                                                                                    CUSTOMER_NO                                                                                                                     
C##ZEOTA                                                                                                                         VENDOR                                                                                                                           VENDOR_NO                                                                                                                       
C##ZEOTA                                                                                                                         VENDOR                                                                                                                           STATE                                                                                                                           
C##ZEOTA                                                                                                                         VENDOR                                                                                                                           TEL_NO                                                                                                                          
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          PRODUCT_DESCRIPTION                                                                                                             

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          UNIT_PRICE                                                                                                                      
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          PRODUCT_CATEGORY                                                                                                                
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          ORDER_LEVEL                                                                                                                     
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          AVAIL_DATE                                                                                                                      
C##ZEOTA                                                                                                                         BRANCH                                                                                                                           STREET                                                                                                                          
C##ZEOTA                                                                                                                         BRANCH                                                                                                                           CITY                                                                                                                            
C##ZEOTA                                                                                                                         BRANCH                                                                                                                           REGION_NO                                                                                                                       
C##ZEOTA                                                                                                                         LIST_TABLES                                                                                                                      TABLE_NAME                                                                                                                      
C##ZEOTA                                                                                                                         MAJOR                                                                                                                            MAJOR_NO                                                                                                                        
C##ZEOTA                                                                                                                         EDUCATION_TYPE                                                                                                                   EDU_TYPE_NO                                                                                                                     
C##ZEOTA                                                                                                                         PAYROLL                                                                                                                          END_DATE                                                                                                                        

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         PROD_CONDITION                                                                                                                   COND_NAME                                                                                                                       
C##ZEOTA                                                                                                                         RELATIONSHIP                                                                                                                     REL_NAME                                                                                                                        
C##ZEOTA                                                                                                                         RETURN2VENDOR                                                                                                                    RETURN_DATE                                                                                                                     
C##ZEOTA                                                                                                                         VNDOR_PROMOTION                                                                                                                  START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         PROD_PROMOTION                                                                                                                   P_PRICE                                                                                                                         
C##ZEOTA                                                                                                                         PROD_PROMOTION                                                                                                                   PROMO_ID                                                                                                                        
C##ZEOTA                                                                                                                         VENDORPRICE                                                                                                                      VPRICE                                                                                                                          
C##ZEOTA                                                                                                                         VENDOR_QTYDISCOUNT                                                                                                               QTYDISCOUNT_NO                                                                                                                  
C##ZEOTA                                                                                                                         VENDOR_QTYDISCOUNT                                                                                                               D_PRICE                                                                                                                         
C##ZEOTA                                                                                                                         VENDOR_QTYDISCOUNT                                                                                                               MIN_QTY                                                                                                                         
C##ZEOTA                                                                                                                         QTYDISCOUNT                                                                                                                      D_PRICE                                                                                                                         

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         PRODVENDOR                                                                                                                       PRODUCT_NO                                                                                                                      
C##ZEOTA                                                                                                                         PRODVENDOR                                                                                                                       EXPECTED_RECVD_DATE                                                                                                             
C##ZEOTA                                                                                                                         PRODVENDOR                                                                                                                       ACTUAL_RECVD_DATE                                                                                                               
C##ZEOTA                                                                                                                         REGION_STATE                                                                                                                     STATE                                                                                                                           
C##ZEOTA                                                                                                                         REGION_STATE                                                                                                                     CITY                                                                                                                            
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         STATE                                                                                                                           
C##ZEOTA                                                                                                                         CUSTOMER                                                                                                                         BRANCH_NO                                                                                                                       
C##ZEOTA                                                                                                                         TAX                                                                                                                              STATE_NO                                                                                                                        
C##ZEOTA                                                                                                                         EMPLOYEE                                                                                                                         FNAME                                                                                                                           
C##ZEOTA                                                                                                                         EMPLOYEE                                                                                                                         STREET                                                                                                                          
C##ZEOTA                                                                                                                         SALARY                                                                                                                           POSITION                                                                                                                        

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         DEPT_POSITION                                                                                                                    POSITION_NO                                                                                                                     
C##ZEOTA                                                                                                                         UNIVERSITY_RANKING                                                                                                               INST_NO                                                                                                                         
C##ZEOTA                                                                                                                         SHIP2WAREHOUSE                                                                                                                   WAREHOUSE_NO                                                                                                                    
C##ZEOTA                                                                                                                         SHIP2WAREHOUSE                                                                                                                   CONDITION                                                                                                                       
C##ZEOTA                                                                                                                         EMPLOYEE_POSITION                                                                                                                END_DATE                                                                                                                        
C##ZEOTA                                                                                                                         DEPENDENTS                                                                                                                       SSN                                                                                                                             
C##ZEOTA                                                                                                                         EMP_STATUS                                                                                                                       START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         ORDERS                                                                                                                           ORDER_NO                                                                                                                        
C##ZEOTA                                                                                                                         INQUIRY                                                                                                                          END_DATE                                                                                                                        
C##ZEOTA                                                                                                                         INQUIRY                                                                                                                          CAT_ID                                                                                                                          
C##ZEOTA                                                                                                                         STATE_CAPITAL                                                                                                                    REGION_NO                                                                                                                       

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         DEPT_MGR                                                                                                                         START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         DEPT_EMP                                                                                                                         DEPT_NO                                                                                                                         
C##ZEOTA                                                                                                                         EXTERNAL_EMP_TRAINING                                                                                                            START_DATE                                                                                                                      
C##ZEOTA                                                                                                                         EMP_SKILL                                                                                                                        EMP_NO                                                                                                                          
C##ZEOTA                                                                                                                         USER_INFO                                                                                                                        USERID                                                                                                                          
C##ZEOTA                                                                                                                         RETURNPROD_CONDITION                                                                                                             COND_NO                                                                                                                         
C##ZEOTA                                                                                                                         SALES_COMMISSION                                                                                                                 EMP_NO                                                                                                                          
C##ZEOTA                                                                                                                         ORDERLINE                                                                                                                        PRODUCT_NO                                                                                                                      
C##ZEOTA                                                                                                                         ORDER_INQUIRY                                                                                                                    COMMENTS                                                                                                                        
C##ZEOTA                                                                                                                         ORDERINQUIRY_ACTION                                                                                                              ADJ_QTY                                                                                                                         
C##ZEOTA                                                                                                                         ORDERINQUIRY_ACTION                                                                                                              IA_ID                                                                                                                           

OWNER                                                                                                                            TABLE_NAME                                                                                                                       COLUMN_NAME                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------
C##ZEOTA                                                                                                                         VENDOR                                                                                                                           CITY                                                                                                                            
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          CLASS                                                                                                                           
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          QOH                                                                                                                             
C##ZEOTA                                                                                                                         PRODUCT                                                                                                                          BACK_ORDER                                                                                                                      
C##ZEOTA                                                                                                                         PROMOTION                                                                                                                        PROMOTION_NO                                                                                                                    
C##ZEOTA                                                                                                                         WAREHOUSE                                                                                                                        TEL_NO                                                                                                                          
C##ZEOTA                                                                                                                         SHIP_METHOD                                                                                                                      SHIP_METHOD_NO                                                                                                                  
C##ZEOTA                                                                                                                         REGIONS                                                                                                                          REGION_NO                                                                                                                       
C##ZEOTA                                                                                                                         REGIONS                                                                                                                          TIMEZONE                                                                                                                        
C##ZEOTA                                                                                                                         BRANCH                                                                                                                           STATE                                                                                                                           
